date,exercise,weight,reps
2026-04-05,close_grip_lat_pulldown,137.5,8
2026-04-05,hammer_row,90,12
2026-04-05,hammer_row,90,15
2026-04-05,hammer_row,110,12
2026-04-05,hammer_row,110,12
2026-04-05,hammer_row,110,12
2026-04-05,incline_dumbbell_curl,60,9
2026-04-05,incline_dumbbell_curl,60,8
2026-04-05,incline_dumbbell_curl,60,8
2026-04-05,single_arm_lat_pulldown,100,8
2026-04-05,single_arm_lat_pulldown,53.5,10
2026-04-05,wide_grip_lat_pulldown,100,6
2026-04-05,wide_grip_lat_pulldown,80,10
2026-04-05,hammer_curl,80,10
2026-04-06,lateral_raise,30,12
2026-04-06,lateral_raise,30,13
2026-04-06,lateral_raise,30,12
2026-04-06,lateral_raise,30,30
2026-04-06,reverse_pec_deck,120,12
2026-04-06,reverse_pec_deck,140,12
2026-04-06,reverse_pec_deck,140,12
2026-04-06,reverse_pec_deck,70,12
2026-04-06,y_raise,25,12
2026-04-06,y_raise,25,10
2026-04-06,y_raise,12.5,12
2026-04-06,seated_machine_press,85,10
2026-04-06,seated_machine_press,85,10
2026-04-06,cable_lateral_raise_single,12,12
2026-04-06,standing_barbell_press,45,10
2026-04-06,standing_barbell_press,65,8
2026-04-06,standing_barbell_press,105,6
2026-04-06,standing_barbell_press,135,2
2026-04-06,standing_barbell_press,115,5
2026-04-07,bench_press,45,10
2026-04-07,bench_press,95,8
2026-04-07,bench_press,135,5
2026-04-07,bench_press,185,5
2026-04-07,bench_press,205,3
2026-04-07,bench_press,205,4
2026-04-07,incline_dumbbell_press,140,10
2026-04-07,incline_dumbbell_press,150,8
2026-04-07,incline_dumbbell_press,150,8
2026-04-07,pec_deck_fly,110,12
2026-04-07,pec_deck_fly,120,12
2026-04-07,pec_deck_fly,120,10
2026-04-07,rope_pushdown,90,10
2026-04-07,rope_pushdown,100,8
2026-04-07,rope_pushdown,100,8
2026-04-07,overhead_rope_extension,70,10
2026-04-07,overhead_rope_extension,80,8
2026-04-07,overhead_rope_extension,80,8
